customer_id,name,gender,location,income_level,loyalty_status
C0301,Alexander Ryan,Female,Rhodesland,Low,Platinum
C0302,Jennifer Henry,Female,Lake Michaelberg,Low,Silver
C0303,Jessica Hughes,Male,West Michaelport,High,Silver
C0304,Shelly Miller,Male,Figueroachester,Medium,Bronze
C0305,Donna Shaffer,Female,Chandlerchester,High,Silver
C0306,Kevin Miller,Male,West Thomas,Low,Platinum
C0307,Victoria Jones,Female,Davischester,High,Platinum
C0308,Denise Thompson,Male,Pageberg,High,Gold
C0309,Ronnie Roberts,Female,Williamsport,High,Silver
C0310,Elizabeth Hansen,Female,Walkertown,Low,Gold
C0311,Eric Davidson,Female,Martinezport,Medium,Platinum
C0312,John Watts,Female,North David,High,Platinum
C0313,Zachary Jones,Female,Biancashire,Low,Silver
C0314,David Jennings,Male,West Williamshire,Medium,Platinum
C0315,David Perkins,Female,West Steven,Medium,Silver
C0316,Heather Brown,Female,Robertstad,Low,Silver
C0317,Eddie Fowler,Female,New Jamesburgh,Medium,Bronze
C0318,Linda Jackson,Female,Moniqueport,High,Platinum
C0319,Michael Cox,Male,Madelinetown,Medium,Platinum
C0320,Douglas Maxwell,Female,Petersonburgh,High,Silver
C0321,Christopher Walker,Male,Port Penny,Medium,Gold
C0322,Sandra Fox,Male,South Stevenland,Medium,Bronze
C0323,Carlos Smith,Female,Larrystad,Medium,Gold
C0324,Jeremy Huerta,Female,Geraldport,Medium,Platinum
C0325,Robert Walker,Female,Lake Jeremy,Medium,Gold
C0326,Carlos Miller,Male,North Andrewfort,Medium,Platinum
C0327,Amanda Rodriguez,Male,South Davidview,Medium,Bronze
C0328,Eric Smith,Female,Port Davidborough,Medium,Platinum
C0329,Christina Lambert,Male,North Dustinview,High,Silver
C0330,Hannah Martin,Male,New Ashley,High,Bronze
C0331,Kenneth Smith,Female,Lake James,Low,Bronze
C0332,Steven Medina,Male,East Samanthafort,Medium,Bronze
C0333,Kevin Gonzales,Female,East Maryfurt,Medium,Bronze
C0334,Jose Russell,Male,Davidville,High,Silver
C0335,Kathleen Ward,Female,Angelaton,High,Silver
C0336,Johnny Cruz,Male,Burkeport,High,Platinum
C0337,Sarah Perez,Male,Robertschester,Medium,Silver
C0338,Benjamin Randall,Female,Crosbystad,Medium,Platinum
C0339,Zachary Vasquez,Male,South Samuelland,High,Silver
C0340,James Neal,Male,Lake Saraburgh,Low,Bronze
C0341,William Morgan,Male,Martinezchester,High,Platinum
C0342,Diana Reeves,Female,Katelynfurt,Low,Silver
C0343,Melvin Clements,Female,Dixonberg,Medium,Bronze
C0344,Ashley King,Male,Hallberg,High,Silver
C0345,Oscar Greer,Male,Gregoryburgh,Medium,Bronze
C0346,Michael Hernandez,Female,Port Charleshaven,High,Platinum
C0347,Rebecca Harris,Male,Henryview,High,Gold
C0348,Rhonda Fernandez,Male,Port Anthonychester,Low,Bronze
C0349,Barbara Cole,Female,Ramoston,Low,Bronze
C0350,Justin Dalton,Male,Nicoleburgh,Low,Platinum
C0351,Chad Baldwin MD,Male,New Emilyside,High,Gold
C0352,Laura Alvarez,Female,New Brian,Medium,Bronze
C0353,Kevin Gray,Female,Katieport,Medium,Platinum
C0354,Alfred Williams,Male,Michaelshire,Low,Gold
C0355,Steven Peterson,Female,South Michaelstad,Medium,Gold
C0356,Anthony Sanchez,Female,Lake Larry,Low,Silver
C0357,Michael Melton,Female,West Geoffreyside,High,Gold
C0358,Joel Boyer,Female,Adamsfort,Medium,Silver
C0359,Victoria Gray,Female,Morrisville,Low,Platinum
C0360,Ariel Leonard,Female,Tylermouth,Medium,Bronze
C0361,Elijah Montes,Female,South Cynthia,Low,Bronze
C0362,Angela Jefferson,Female,West Joseph,Low,Platinum
C0363,Kenneth Ballard,Female,Lake Meganville,Medium,Bronze
C0364,Denise Knight,Female,Simmonsstad,Medium,Silver
C0365,Marisa Turner,Male,Ryanside,Low,Silver
C0366,Jason King,Male,Powersside,Medium,Silver
C0367,Albert Warner,Male,New Victor,Low,Platinum
C0368,Samantha Hurley,Female,Sharonside,High,Silver
C0369,Sarah Meadows,Male,New Jamesmouth,Medium,Gold
C0370,Chris Jennings,Female,Meganchester,Medium,Gold
C0371,Ronald Brown,Male,Port Robert,Low,Gold
C0372,Maria Scott,Female,South John,Low,Gold
C0373,Alexis Robles,Male,Stevenside,High,Platinum
C0374,Jennifer Bullock MD,Female,Derekview,Medium,Silver
C0375,Diana Pierce,Female,Lake Toddtown,Medium,Platinum
C0376,Steven Edwards,Male,Michellechester,Low,Platinum
C0377,Megan Blackwell,Male,Hahnberg,Medium,Silver
C0378,Kenneth Mason,Male,New Elizabethshire,Low,Bronze
C0379,Tara King,Male,East Carolmouth,Low,Platinum
C0380,Kevin Price,Male,South Jeffery,Low,Platinum
C0381,Daniel Hill,Female,Kingshire,Low,Platinum
C0382,Joseph Lyons,Male,West Amyfort,High,Platinum
C0383,Tracey Suarez,Female,West Thomas,Low,Gold
C0384,Eric Brewer,Male,Port Joditon,Medium,Gold
C0385,Rachel Allen,Female,Parkerstad,High,Gold
C0386,Melinda Nichols,Female,Port Scott,High,Silver
C0387,Tyler Pennington,Male,Kevinbury,Medium,Silver
C0388,Scott Martin,Female,Welchchester,High,Gold
C0389,Denise Miller,Female,Ruizchester,Medium,Silver
C0390,Faith Henderson,Female,Port Ethanview,High,Silver
C0391,Heather Guzman,Male,Shawntown,High,Platinum
C0392,Margaret White,Male,Gibbsberg,Medium,Platinum
C0393,Curtis Torres,Male,North Erichaven,Low,Platinum
C0394,Patricia Banks,Male,Port Brooke,Low,Gold
C0395,Todd Hayes,Male,West Glenn,Low,Bronze
C0396,Erin Campbell,Female,South Michaelfurt,Medium,Bronze
C0397,Theresa Wilkerson,Male,North Stacy,High,Platinum
C0398,Maria Sims,Male,South Jamesburgh,Low,Gold
C0399,Luke Burke,Male,North Susan,Medium,Bronze
C0400,Keith Smith,Male,Ayalamouth,Medium,Gold
C0401,Kathleen Walker,Female,East Sophia,High,Gold
C0402,Deborah Francis,Female,Andersonborough,High,Platinum
C0403,Whitney Campbell,Female,South Henry,High,Silver
C0404,Alyssa Cherry,Male,New Shannon,High,Silver
C0405,Kevin Holland,Male,North Taylormouth,High,Silver
C0406,Jennifer Lewis,Female,Ericksonview,Low,Gold
C0407,Justin Williams,Male,South Rebekah,Low,Platinum
C0408,Teresa Coffey DDS,Female,North Jonfurt,High,Gold
C0409,James Wood,Female,New Harryburgh,Low,Silver
C0410,Tara Humphrey,Male,North Logan,Low,Silver
C0411,Brenda Wilson,Male,East Victorview,High,Silver
C0412,Tammy Campbell,Male,Chloeview,Low,Platinum
C0413,Jessica Martin,Male,Gallagherberg,Medium,Bronze
C0414,Tammy Fields,Male,Brownberg,Low,Platinum
C0415,Clifford Harrison,Female,Lake Tanner,High,Platinum
C0416,Steven Simpson,Female,Kellyside,Medium,Bronze
C0417,Mr. Ryan Camacho,Male,West Claytonport,High,Platinum
C0418,Christopher Hicks,Female,Annashire,Medium,Platinum
C0419,Zachary Smith,Female,South Samantha,Medium,Gold
C0420,Jonathan Davis,Male,Anthonyville,High,Silver
C0421,Kevin Bean,Male,Ericland,High,Gold
C0422,Michael Castillo,Male,Brooketown,Medium,Platinum
C0423,Andrew Dean,Female,Nguyenshire,High,Gold
C0424,Scott Solis,Male,Marcuston,High,Platinum
C0425,Kimberly Guzman,Female,South Jonathanbury,Low,Bronze
C0426,Sharon Davis,Female,East Paul,Medium,Gold
C0427,Matthew Best,Female,North Kenneth,Low,Silver
C0428,Nancy Dorsey,Female,West Elizabeth,Medium,Silver
C0429,Kayla Burns,Male,Alvarezshire,Low,Platinum
C0430,Ann Henderson,Female,Christinachester,High,Silver
C0431,Anna Palmer,Male,Rhodesberg,High,Gold
C0432,Kelsey Holland,Female,West Taylorland,Low,Gold
C0433,Karen Hernandez,Female,Lake Rebecca,High,Bronze
C0434,Kelly Phillips,Female,New Charleston,Low,Gold
C0435,Kayla Gutierrez,Female,Guerreroshire,Medium,Bronze
C0436,Heather Richards,Female,North Joymouth,Medium,Bronze
C0437,Clarence Long,Male,South Nancyport,High,Platinum
C0438,Nathaniel Todd,Female,Hansonview,Medium,Silver
C0439,Thomas Patrick,Female,East Christian,High,Bronze
C0440,Mrs. Megan Hamilton,Male,North Randalltown,Medium,Bronze
C0441,John Holt,Male,Turnerstad,High,Silver
C0442,Tracey Leonard,Male,Christopherberg,Low,Platinum
C0443,Brian Smith,Male,Port Anthony,Low,Platinum
C0444,Mr. David Wilkinson,Male,North Kevin,Medium,Bronze
C0445,John Johnson,Female,East Joanne,Low,Bronze
C0446,John Smith,Female,Richardsborough,High,Gold
C0447,Ronald Myers,Male,Alanchester,High,Gold
C0448,Sarah Mclaughlin,Male,Benjaminfurt,High,Platinum
C0449,Mr. Logan Gregory,Female,Hallton,High,Bronze
C0450,Jennifer Stewart,Male,West Patriciachester,Low,Silver
C0451,Audrey Dean,Female,Shanechester,Low,Silver
C0452,Dwayne Lee,Female,Samuelhaven,Low,Gold
C0453,Terry Morgan,Male,Andersonport,High,Platinum
C0454,Jeanette Butler,Male,Lauraburgh,High,Bronze
C0455,Diane Curry,Female,Andersonborough,Medium,Gold
C0456,Johnathan Leon,Male,Torresborough,Medium,Platinum
C0457,Yvonne Howard,Male,Michaelburgh,High,Platinum
C0458,Scott Gordon,Male,West Ryanbury,Low,Bronze
C0459,Danny Scott,Male,Kristenton,High,Bronze
C0460,Kristin Kemp,Male,Lake Brentmouth,Medium,Bronze
C0461,Tonya Campos,Male,Port Cherylville,Low,Silver
C0462,Amanda Garcia,Female,Port Jamiestad,Medium,Bronze
C0463,Edgar Alexander,Male,Oconnorville,Medium,Silver
C0464,Jack Fuentes,Male,Port Jameschester,Medium,Bronze
C0465,Adriana Davenport,Female,Petersonhaven,High,Gold
C0466,Derek Espinoza,Male,Wardbury,Medium,Silver
C0467,Paul Fisher,Female,East Laurie,Medium,Silver
C0468,Jason Ellis,Male,Sherrymouth,Medium,Silver
C0469,Adam Drake,Male,North Matthewfurt,Medium,Gold
C0470,Mrs. Amy Malone,Female,New Brian,Medium,Bronze
C0471,Michelle Guerrero,Female,Robertside,Medium,Gold
C0472,Mikayla Edwards,Female,Alanview,High,Platinum
C0473,Lisa Thomas,Male,Griffinborough,Low,Platinum
C0474,Lori Montgomery,Male,Terryfurt,High,Silver
C0475,Shirley Miller,Female,Peterberg,Medium,Gold
C0476,Kimberly Lewis,Male,Adrienneburgh,Medium,Gold
C0477,Steve Fernandez,Male,Johnport,High,Silver
C0478,Victoria Rodriguez,Female,Port Nathanhaven,Low,Platinum
C0479,Anthony Curtis,Female,South Kennethtown,Low,Bronze
C0480,William Trujillo,Male,West Kevin,Medium,Silver
C0481,Robin Armstrong,Female,Lake Nicholas,High,Gold
C0482,Ashley Black,Female,Port Kimberly,High,Platinum
C0483,Charles Simmons,Male,Millerton,Medium,Bronze
C0484,Carlos Lewis,Female,West Ericafurt,Low,Silver
C0485,Kelly Foster,Female,Breannachester,Medium,Gold
C0486,Melissa Gould PhD,Female,Colonberg,High,Bronze
C0487,Kari Ellis,Male,Lake Jasonfort,Medium,Gold
C0488,Christopher Hansen,Male,New Melissaville,Medium,Silver
C0489,Kenneth Williams,Male,North Nathan,Medium,Platinum
C0490,Elizabeth Tucker PhD,Female,Port Brittany,High,Platinum
C0491,Steven Small,Female,East Lori,Low,Gold
C0492,Bryan Bailey PhD,Female,Olsonport,High,Gold
C0493,Stephanie Harrington,Female,Davenportberg,High,Platinum
C0494,Kathy Murray,Female,Contrerasberg,Low,Silver
C0495,Erika Marsh,Male,Hughesfurt,Medium,Platinum
C0496,Angel Santiago,Female,Fitzgeraldland,High,Platinum
C0497,Michelle Armstrong,Male,Annville,Low,Silver
C0498,Angela Friedman,Female,New Aimeefort,High,Silver
C0499,Alicia Barrett,Male,North Joshua,Low,Gold
C0500,Ronald Combs,Male,Millerside,Low,Gold
C0501,Jennifer Williams,Male,West Samuelchester,Medium,Platinum
C0502,Joseph Reyes,Female,North Tinaside,Low,Platinum
C0503,Charles Scott,Male,East Kristopherchester,High,Silver
C0504,Amy Woodward,Male,North Jennifer,Low,Gold
C0505,Brett Thomas,Female,Jonathanville,Low,Silver
C0506,David Harper,Male,South William,Low,Platinum
C0507,Tiffany Adams,Male,Stevenchester,High,Silver
C0508,Allen Schultz,Male,West Angelashire,High,Gold
C0509,Danielle Peters,Male,West Ashley,Medium,Silver
C0510,Ryan Mason,Female,West Amber,Low,Platinum
C0511,David Cisneros,Female,Williamsmouth,High,Silver
C0512,Lisa Delgado,Female,North Brian,High,Platinum
C0513,Denise King,Female,Kiddborough,High,Silver
C0514,Katrina Williams,Male,West Christopherville,Medium,Silver
C0515,Molly Lutz,Female,Clarkhaven,Low,Platinum
C0516,Emily Fleming,Female,Cynthiamouth,Medium,Platinum
C0517,Matthew Morris,Female,South Susan,High,Bronze
C0518,Thomas Anderson,Female,New Thomastown,Medium,Bronze
C0519,Jennifer Woodard,Male,Farmerside,High,Silver
C0520,Shawn Curtis,Male,Port Lisamouth,Medium,Gold
C0521,Heather Hess,Female,Paultown,High,Bronze
C0522,Jacob Lee,Female,East Juliaview,Low,Silver
C0523,Michelle Lee,Male,Lindseybury,Medium,Silver
C0524,Johnny Cox,Male,Trevorborough,Low,Gold
C0525,William Little,Female,Port Joshuahaven,Low,Gold
C0526,Juan Keller MD,Female,North Brianna,High,Silver
C0527,Bethany Mahoney,Female,New Jessica,Low,Gold
C0528,Ryan Johnson,Female,Erinmouth,Medium,Platinum
C0529,Jeffery Nunez,Male,Port Sheilachester,Medium,Platinum
C0530,Jennifer Martinez,Male,Simpsonhaven,Low,Platinum
C0531,Stacey Walker,Male,Samanthaside,Medium,Bronze
C0532,Aaron Lee,Female,New Lindseybury,High,Bronze
C0533,Jessica Jones,Female,East Frank,Low,Silver
C0534,Mark Davis,Female,Reynoldstown,Low,Platinum
C0535,Lori Cook,Female,Johnfort,Low,Platinum
C0536,Glen Brown,Female,Aprilbury,Medium,Bronze
C0537,Patricia Harvey,Female,Lake Seanville,Medium,Gold
C0538,Antonio Johnson,Male,Pamelaland,High,Platinum
C0539,Amy Lang,Female,West Cherylchester,Medium,Gold
C0540,Michael Hansen,Female,Melissafurt,Low,Silver
C0541,Paul Hall,Female,South Patrickchester,High,Platinum
C0542,Lisa Morgan,Male,South Zacharyshire,Low,Bronze
C0543,Brian Larson,Female,New Kristineborough,High,Gold
C0544,Beth Hicks,Male,Robertmouth,High,Platinum
C0545,Chad Williams,Female,West Breanna,Low,Platinum
C0546,Marissa Howard,Female,East Terrance,Low,Bronze
C0547,Donna Cordova,Female,North John,Medium,Gold
C0548,Kristin Brown,Male,Jamesborough,High,Gold
C0549,Christina Jones,Female,Lake Thomas,Medium,Gold
C0550,Julie Schwartz,Female,Christinachester,Low,Gold
C0551,Brian Walter,Male,South Jeffreytown,Medium,Gold
C0552,Melissa Owens,Female,East Timothy,Low,Platinum
C0553,Robin Aguirre,Female,Harrisburgh,Medium,Bronze
C0554,Adriana Smith,Male,Anthonyville,Medium,Bronze
C0555,Jeremiah Welch,Female,Bradleytown,Low,Silver
C0556,Duane Robinson,Male,Jennifermouth,High,Bronze
C0557,Danielle Gonzalez,Male,Port Jose,High,Silver
C0558,Ronald Taylor,Female,West Sharonport,Medium,Gold
C0559,Jacob Watson,Female,New Tiffany,Medium,Silver
C0560,Dr. Sherry Jones MD,Female,Port Jake,Low,Bronze
C0561,Melissa Stewart,Female,Rowlandbury,Medium,Bronze
C0562,Pamela Matthews,Male,Kristinemouth,High,Bronze
C0563,Mark Ramirez,Female,Port William,High,Bronze
C0564,Katherine Acosta,Female,Gibbsland,High,Gold
C0565,James Khan,Female,Victormouth,Medium,Bronze
C0566,Micheal Fox,Male,Baldwinfort,High,Gold
C0567,Kevin Little,Male,East Jeffreyborough,Medium,Bronze
C0568,David Robinson,Male,Onealshire,High,Gold
C0569,Ryan Scott,Female,East Karenport,High,Silver
C0570,Gregory Silva,Male,Huntmouth,Medium,Platinum
C0571,John Ortiz,Male,Stewartfurt,Medium,Gold
C0572,Jeremy Baker,Male,West Rachelport,Medium,Bronze
C0573,Kayla Schneider,Female,Saraville,Low,Gold
C0574,Isaac Payne,Female,Jamesmouth,Low,Platinum
C0575,Patrick Mack,Male,Jamesberg,Low,Platinum
C0576,Dr. Nancy Gaines MD,Male,Juanstad,Medium,Gold
C0577,Jennifer Sullivan,Female,South Destinyberg,High,Gold
C0578,Crystal Cummings,Male,South Jesus,Low,Silver
C0579,Kristen Harrison,Male,Petersonland,High,Gold
C0580,Cole Carrillo,Male,Clarkmouth,Low,Gold
C0581,Amanda Taylor,Female,West Sherry,High,Platinum
C0582,Robert Flowers,Female,Jeremiahchester,High,Platinum
C0583,Jennifer Osborne,Female,Marktown,High,Bronze
C0584,Amanda Taylor,Female,Ashleyshire,Medium,Gold
C0585,Veronica Harris,Female,Brownfurt,Medium,Silver
C0586,Brian Hudson,Female,Fowlerport,High,Platinum
C0587,Brian Tran,Male,Port Hannahfort,High,Silver
C0588,Cristian Pruitt,Female,Campbellbury,Medium,Platinum
C0589,Joseph Gibson,Male,Aprilburgh,High,Bronze
C0590,Theodore Myers,Female,East Amandafort,High,Gold
C0591,Jasmine Berger,Male,East Monica,Low,Gold
C0592,Robert Ortega,Female,New Barbara,Medium,Gold
C0593,Dale Moran,Female,Hilltown,High,Platinum
C0594,Jill Summers DDS,Male,New Mark,Low,Silver
C0595,Katherine Ford,Female,Lake Christophermouth,High,Platinum
C0596,Ryan Sparks,Female,Austinburgh,Low,Gold
C0597,Christopher Williamson,Female,Ellisburgh,Low,Platinum
C0598,Anna Hale,Male,East Nicoleburgh,Medium,Bronze
C0599,Mark Carter,Male,Lake Jessicaborough,Medium,Silver
C0600,Jennifer Gill,Male,West Charlesville,Low,Gold
